"idHash","date","greek","athlete","financialAid","geography","gender","highschool","legacy","major","orientation","race","year","school","How much do you think a joint (.32g/.01oz of marijuana) costs on your campus?","Which of the following drugs would you consider doing?","How much do you think ten lines of cocaine (1 g/.035oz) costs on your campus?","How much do you think a pill of a prescription study drug (10mg) costs on your campus?","Which of the following drugs have you done?","In general, how difficult is it to buy drugs on your campus?","How much do you think a 24-pack of light beer (e.g. Keystone) costs on your campus?","What is your favorite drug?
"
"13f17951ff79903d3c816ca6c1c7be4a0dac79e9a8761b49f923afaddce28922","2018-02-01T20:05:27.921Z","sorority","none","no","Midwest","woman","public","no","History","bisexual","two or more races","2019","Dartmouth",15,"Marijuana",50,5,"Prefer not to answer","I don't know",13,"Prefer not to answer"
"b0ec250c4006c6dbf1fc6ec6a1aae0dbd017106164b7dd4db8ab99d743268664","2018-02-01T20:05:32.511Z","none","none","yes","South","woman","public","no","Engineering Sciences","heterosexual/straight","other","2021","Cornell",10,"None",25,15,"None","I don't know",15,"None"
"6ce8e491e1be325e165291a507e01047a99e30c17daabad403488d1fd62f2ba1","2018-02-01T20:05:33.802Z","none","none","no","New England","man","private","no","Computer Science","heterosexual/straight","white","2018","Dartmouth",0,"Prefer not to answer",0,0,"Prefer not to answer","I don't know",0,"Prefer not to answer"
"d743178b65f9382e34543b58982f798e123ec9f2595df704085143e81282fb4d","2018-02-01T20:05:39.315Z","none","varsity","yes","Mid-Atlantic","man","public","no","Political Science","heterosexual/straight","white","2018","UPenn",10,"Prefer not to answer",60,10,"Prefer not to answer","Somewhat easy",18,"Prefer not to answer"
"a1c2185a29a8d3ba961b7d17afd69f057631946717bf81149edc1c7ca2bc128e","2018-02-01T20:05:40.062Z","none","varsity","yes","New England","woman","public","no","Engineering Sciences","heterosexual/straight","white","2021","Dartmouth",2,"None",5,10,"None","Somewhat easy",15,"None"
"754073b63e4d4b51f853985a7ca45b27fca2279703ab31973779723d2e5a1223","2018-02-01T20:05:44.862Z","none","none","no","Mid-Atlantic","man","private","no","Economics","heterosexual/straight","white","2020","Dartmouth",20,"None",800,50,"None","I don't know",10,"None"
"ace95a368261c33cd738654c4cde8dc29dcc3414f9fc4e0061421ca3220dd184","2018-02-01T20:05:45.730Z","none","none","yes","South","man","public","no","Computer Science","heterosexual/straight","white","2020","Dartmouth",5,"Nicotine,Marijuana,Cocaine,Prescription study drugs,Performance-enhancing drugs,Psychedelic mushrooms ",75,5,"Marijuana,Nicotine","Somewhat easy",18,"Marijuana"
"3c4b77c91a69af412f7d201f8f3c0cea36cbfd75372cff881752c90bc4f959ef","2018-02-01T20:05:46.018Z","none",,"yes",,"man",,,,"heterosexual/straight","white","2020","Princeton",5,"Marijuana,Nicotine",35,205,"Nicotine,Marijuana","Somewhat easy",15,"Nicotine"
"e2de8e5a6185377ac3919c3c647671371babb0362dbda83c1115aba059862d24","2018-02-01T20:05:46.312Z","sorority",,"yes",,"woman",,,,"questioning","two or more races","2021","Brown",10,"Marijuana,Ecstasy,Psychedelic mushrooms ",100,50,"None","I don't know",30,"None"
"c4c05ff6b786924663e0fdd4272adbe7862fbfd2e3c1489e564f621308b42870","2018-02-01T20:05:46.613Z","sorority","club","no","South","man","public","yes","Political Science","gay/lesbian","white","2021","Dartmouth",35,"Marijuana,Cocaine",50,10,"Marijuana","Very easy",12,"None"
"7f581e2b19ce01e6f764a67d454dab3f6ec786939bf6b50c4eb9329e159a4727","2018-02-01T20:05:48.750Z","coed","none","yes","South","woman","public","no","Urban Studies","queer","white","2019","Brown",5,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Ecstasy,Prescription study drugs,Performance-enhancing drugs",100,20,"Nicotine,Marijuana,Prescription study drugs","Somewhat difficult",20,"None"
"d3d6f1dfbc1a2c1478273188778601e78c577102b868ae8f0669ed8922be1afb","2018-02-01T20:05:50.068Z","coed","none","yes",,"man",,,"Political Science",,"asian","2018","Dartmouth",8,"None",30,8,"None","I don't know",20,"None"
"c983b3d6004f3db9adfdd18561d43e297087b9310f6b77733de37d8f88c0f8ba","2018-02-01T20:05:52.073Z","other","club","no","Midwest","man","private","no","Economics","heterosexual/straight","white","2021","Dartmouth",5,"Prescription study drugs",30,3,"Prefer not to answer","I don't know",15,"Prefer not to answer"
"a42fb8656f371c1d826d9fdc91381898a29a8c9a2adfad9973097ad7f83d9729","2018-02-01T20:05:52.350Z","none","none","yes","South","man","public","no","Political Science","heterosexual/straight","hispanic/latino","2021","UPenn",3,"None",60,6,"None","I don't know",15,"None"
"e22499d40097352ff2b092ef03df58df931cb0afc9c0900797c4d3b884e66dde","2018-02-01T20:05:53.571Z","none","none","yes","West","woman","public","no","Biological Sciences","heterosexual/straight","hispanic/latino","2021","Dartmouth",20,"Marijuana",40,15,"None","I don't know",15,"None"
"987532774862dedb0b30bfaf3f3831ca3643009cbb57e843252128a197498f93","2018-02-01T20:05:53.763Z","none","none","yes","New England","man","public","no","Engineering Sciences","heterosexual/straight","white","2018","Cornell",5,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid",30,20,"Nicotine,Marijuana","Very easy",15,"Marijuana"
"0117fc31346633a1bec2f33a165994d6a38729f76035fc25c1ffe77c2b64c4ea","2018-02-01T20:05:54.270Z","coed","club","yes","South","man","public","no","Economics","gay/lesbian","asian","2020","Brown",2,"None",200,2,"None","I don't know",40,"None"
"43b85f597e42cbe9dc2b2d69fce60d6938a80d2e0dda85d6df3d8d5507c76fc0","2018-02-01T20:05:58.469Z",,,"yes",,"man",,,,,"white","2019","Brown",5,"Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Ecstasy",25,10,"Marijuana","Very easy",20,"None"
"420314b73944f92ffd4298aa1fd5900dd271f98c68e7ddbb4c76c197ce66b4d5","2018-02-01T20:06:01.210Z",,,"yes",,"man",,,,,"hispanic/latino","2020","Brown",10,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine",75,5,"Nicotine,Marijuana","I don't know",10,"Nicotine"
"546508ac8b33b73af868723b12448ef4f7218df1f21b0c6e216033e234daaef9","2018-02-01T20:06:04.059Z","none","none","yes","West","man","public","no","Engineering Sciences","bisexual","hispanic/latino","2021","Dartmouth",200,"Marijuana",500,20,"None","I don't know",12,"None"
"d4437e5eed6a9b65eb7abc255ee6c5e146c184d9e23a3560f6a9edf9932d1ddf","2018-02-01T20:06:07.720Z","fraternity","none","yes","International","man","private","no","Earth Sciences","heterosexual/straight","hispanic/latino","2019","Dartmouth",2,"Marijuana",100,10,"Marijuana","Somewhat easy",12,"None"
"a58af5a04285400979d5d0cdb2fb21c9f223f141cb90db036b2f533b1d5561a3","2018-02-01T20:06:08.335Z","fraternity","none","no","Mid-Atlantic","man","private","no","Spanish and Portuguese","heterosexual/straight","white","2020","Dartmouth",7,"Acid,Psychedelic mushrooms ,Marijuana,Nicotine,Cocaine,Ecstasy",70,8,"Nicotine,Marijuana,Psychedelic mushrooms,Acid,Cocaine,Ecstasy","Somewhat easy",1,"Nicotine"
"31ee63172bb2fc3596a7f0c092c1b8fb8937a8b1020a9a3866cfb82111559d95","2018-02-01T20:06:10.321Z","","none","yes","South","woman","public","no","Economics","heterosexual/straight","asian","2018","Dartmouth",20,"Marijuana",100,20,"None","I don't know",16,"None"
"06d02631944d770ff090d19422b0504eec773ca50fecd8b262b24581c67de3ca","2018-02-01T20:06:11.316Z","none","none","yes","South","woman","public","no","Chemistry,Engineering Sciences","bisexual","asian","2022","Brown",200,"None",80,104,"Prefer not to answer","I don't know",24,"Prefer not to answer"
"7b2eac406922a732daf5bbe214ee2fb190dcad92d5b4abeebc5c763e56265725","2018-02-01T20:06:16.552Z","fraternity","varsity","yes","New England","man","public","no","Economics","heterosexual/straight","white","2021","Dartmouth",105,"None",25,10,"Marijuana","Somewhat easy",15,"Marijuana"
"6033637760d4698e24485e708ea2e30c4a8bd3c0873e31b74d3f26bc862e0fd7","2018-02-01T20:06:23.512Z","none","none","yes","New England","woman","public","no","Business","heterosexual/straight","hispanic/latino","2018","UPenn",10,"Marijuana,Acid,Prescription study drugs",50,10,"Marijuana,Acid,Prescription study drugs","I don't know",30,"None"
"56af9bc53a96cac28802939a89ca2529a75b914197cc0b4be0ca2a4336f13b56","2018-02-01T20:06:27.948Z","none","varsity","no","West","man","private","no","Economics","heterosexual/straight","asian","2021","Dartmouth",201,"None",150,5,"None","I don't know",25,"None"
"335d8081929c6e47f805c7e2d0d38e34551804238b2b7321dd587d6cb8078505","2018-02-01T20:06:36.871Z","fraternity","club","no","New England","man","private","yes","Economics","heterosexual/straight","white","2020","UPenn",7,"Marijuana,Prescription study drugs",25,5,"Marijuana,Nicotine","Very easy",25,"Marijuana"
"6ff4db501d51bbbdce9c4c868346c3d4716c0a2660c64bc0f0eae022d7822e9e","2018-02-01T20:06:37.499Z","none",,"yes",,"man",,,,"bisexual","white","2018","Yale",5,"None",100,50,"None","Somewhat difficult",15,"None"
"3da2b94187eba0a73a97a733f87f51ddd5f2266d00663082d3d9ab2906be9e94","2018-02-01T20:06:39.591Z","none",,"no",,"man",,,,,"asian","2020","Brown",3,"Prefer not to answer",60,2,"None","I don't know",25,"Prefer not to answer"
"3f51ef0d1ae3d41f7c046270274222412313ee38f00e9829ecaa52434c03eac8","2018-02-01T20:06:47.809Z","sorority","none","yes","Midwest","woman","private","no","Computer Science","heterosexual/straight","asian","2020","Dartmouth",5,"Marijuana",10,5,"Marijuana,Acid","Somewhat easy",30,"None"
"cc2e819a7b3df967957ea23e68be59ca7041a753595f913350762b81e8c0fd85","2018-02-01T20:06:48.177Z","none","varsity","no","New England","man","public","no","Economics","heterosexual/straight","white","2021","Dartmouth",4,"Marijuana,Nicotine",50,1,"Marijuana,Nicotine","Somewhat easy",16,"Marijuana"
"ed5ee573030c875fe96a41b2b6f1a4a62edc14c46a04984500214697d4590dfb","2018-02-01T20:06:52.462Z","none",,"no",,"man",,,,"heterosexual/straight","two or more races","2019","Yale",5,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Ecstasy",50,10,"Prefer not to answer","Somewhat easy",18,"Prefer not to answer"
"d8eb6cd77d99359c0795cc6dbd2953a43c4e2d2b03831619db16ac6019b6a08e","2018-02-01T20:06:57.617Z","none","none","yes","International","man","public","no","Physics and Astronomy","questioning","white","2021","Dartmouth",10,"Psychedelic mushrooms ,Acid,Marijuana,Cocaine,Ecstasy,Prescription study drugs",400,20,"Marijuana,Acid,Nicotine","I don't know",50,"Marijuana"
"4a6d702d819d2d233c53fb70bca02b29895838efb6f56349524b4f23982afeb2","2018-02-01T20:07:18.174Z","none","none","no","New England","man","private","no","Economics","heterosexual/straight","white","2021","Dartmouth",5,"Prefer not to answer",50,5,"None","I don't know",10,"None"
"01e2d5d02cdf33ae2194b980f672e7c7cced31895b728c626dc6e6a4aefc2ea2","2018-02-01T20:07:29.100Z","fraternity","club","yes","International","man","private","no","History,German Studies,Political Science","heterosexual/straight","white","2018","UPenn",10,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Prescription study drugs,Ecstasy",90,10,"Prefer not to answer","Very easy",20,"Prefer not to answer"
"e3f30c6319a8055a6ba62f08d5d06fa9af64bf175b30c045f05d9d2ca7fd03a5","2018-02-01T20:07:40.041Z","none","none","yes","West","woman","public","no","Biological Sciences","questioning","asian","2021","Dartmouth",40,"Nicotine,Marijuana,Ecstasy",80,15,"Nicotine,Marijuana","I don't know",1,"Marijuana"
"e9fc9c708a824cfee487c595df8029a05b8922a9d40420cb9e537c96052420ac","2018-02-01T20:07:40.656Z","none",,"yes",,"woman",,,,"heterosexual/straight","two or more races","2020","Columbia",50,"None",500,100,"None","I don't know",25,"None"
"28331cb6d5ac6cd27ac935f47e20a320515fb7f30399014f430fd1b6c16e1bff","2018-02-01T20:07:45.498Z",,,"no",,"man",,,,,"two or more races","2020","Columbia",15,"None",50,10,"None","I don't know",15,"None"
"fef0b7483d23b64a1447de2b6545d6591bd1fccf2735a54747777b75048dbde2","2018-02-01T20:07:48.748Z","none","varsity","no","West","man","public","no","Economics","heterosexual/straight","white","2020","Columbia",30,"Marijuana",50,5,"None","Somewhat easy",2,"None"
"d6b095de2d3989f2d35d1dd2b3967a81fbff352a0a9c91bbd2f7abece1e1a86b","2018-02-01T20:07:55.486Z","none","none","no","Midwest","man","private","no","Finance","heterosexual/straight","white","2021","UPenn",10,"None",50,10,"None","I don't know",2,"None"
"fb2e1ca081405d24c5b65486d2a6c9de170360530c4babaf525146991e1149c2","2018-02-01T20:07:57.893Z","fraternity","varsity","no","South","man","private","no","Environmental Studies","heterosexual/straight","white","2019","Dartmouth",8,"Marijuana,Prescription study drugs",30,5,"Marijuana,Prescription study drugs","Somewhat easy",11,"Marijuana"
"d5838403ef4e3a3c451ea495060ce24fd38772be746057ada4958ba55bfc8b45","2018-02-01T20:08:12.755Z","none","varsity","yes","Mid-Atlantic","woman","public","no","Political Science","","asian","2018","Dartmouth",0,"Prefer not to answer",0,0,"Nicotine,Marijuana,Cocaine,Prescription study drugs","Somewhat easy",0,"Prefer not to answer"
"12322bf16d549428aacc455e6389cc9b58e9289fee26fae64536963d9135fbaa","2018-02-01T20:08:18.243Z","none","none","yes","West","man","public","no","Engineering Sciences","heterosexual/straight","hispanic/latino","2021","Dartmouth",5,"Psychedelic mushrooms ,Marijuana",5,10,"None","I don't know",15,"None"
"bbce8e827d51c16a517de8ab0db2a1787a408103b7e8bc82a93fe98c743d27fa","2018-02-01T20:08:21.787Z","none","none","no","Mid-Atlantic","woman","public","no","Computer Science","heterosexual/straight","asian","2020","Columbia",10,"None",100,20,"None","I don't know",10,"None"
"57312cdfb37dc2225485d0eb816b4776141bc5e3935a37ada3c75c8c4022a3b6","2018-02-01T20:08:23.278Z","none","none","yes","West","man","public","no","Mathematics","heterosexual/straight","asian","2017","Dartmouth",40,"None",40,50,"None","I don't know",10,"None"
"41786e8277815d8ea29e89e80c4e7e5aaa011b0340144112966ecb1f914c2413","2018-02-01T20:08:38.835Z","none","varsity","yes","New England","man","private","yes","Economics","heterosexual/straight","white","2020","Brown",10,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Ecstasy,Prescription study drugs,Performance-enhancing drugs",60,4,"Prefer not to answer","Very easy",15,"Prefer not to answer"
"b94e4c34bf346567f9cff4d677197fa623e0567410f424daf81dd2a11fb2f254","2018-02-01T20:08:54.250Z","fraternity","club","yes","New England","man","public","no","Engineering Sciences","heterosexual/straight","white","2021","Dartmouth",12,"None",20,15,"None","Very easy",0,"Prefer not to answer"
"6fb11e0aeef4f594ff72777269505fe729bdd4d022c668493b8a69dec0399a12","2018-02-01T20:09:04.218Z","fraternity","none","yes","New England","man","public","no","Undecided","heterosexual/straight","white","2021","Dartmouth",3,"None",35,40,"None","I don't know",20,"None"
"19f8689881cc5c0d0f85be6908fc940031f23397da6c4ef098a7423f2b2f3eea","2018-02-01T20:09:24.859Z","none",,"yes",,"woman",,,,"heterosexual/straight","hispanic/latino","2021","Brown",100,"Marijuana,Acid,Prescription study drugs",40,10,"Marijuana","Somewhat easy",10,"None"
"c1572953b20ca095b10a039c4f39dcb8c99e27ec37a4e41cf9287cba8de7b23c","2018-02-01T20:09:46.918Z","none","none","no","New England","woman","private","yes","Engineering Sciences","questioning","white","2021","Dartmouth",200,"None",150,151,"None","Somewhat easy",7,"Psychedelic mushrooms"
"79e116b60d70f6d111a1b756199d27e079b24d088521473a43fe1926d2b8060c","2018-02-01T20:10:01.605Z","none","none","yes","Mid-Atlantic","man","public","no","Engineering Sciences","heterosexual/straight","asian","2020","Cornell",25,"None",25,35,"Nicotine","Somewhat easy",5,"Marijuana"
"dc8bbf48741bd8c6c4c6fd99437933cac0f43eb019283d744090a3cfb0bbdbbf","2018-02-01T20:10:08.701Z","fraternity","none","no","West","man","public","no","English","heterosexual/straight","two or more races","2019","Dartmouth",4,"Marijuana,Cocaine,Ecstasy",20,10,"Marijuana","I don't know",10,"Marijuana"
"5692ddc7974e8b6efd28f898d86bdeb44fadc63520fa036c7439daeb34acde39","2018-02-01T20:10:24.052Z","none","club","no","West","woman","public","no","Computer Science,Engineering Sciences","bisexual","asian","2020","UPenn",7,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine",100,8,"Nicotine,Marijuana","Very easy",2,"Marijuana"
"248cab1cfce85bf463fec28b999f4ded1873bf1e976a6e9dd848f2f5add4b9d9","2018-02-01T20:10:26.265Z","none","none","yes","Midwest","woman","public","no","Robotics and Intelligent Systems","heterosexual/straight","hispanic/latino","2021","Dartmouth",230873784,"Prefer not to answer",4545454,444448,"Prefer not to answer","Somewhat easy",434,"Prefer not to answer"
"ccfb0e8eb8916d8adae0775e95234b33fc7d515bbfadf9b3c336e1cbd1e76f78","2018-02-01T20:10:30.404Z","none","none","yes","International","man","public","no","Accounting","heterosexual/straight","white","2021","Dartmouth",20,"None",100,20,"None","I don't know",15,"None"
"2fd2169d855e62ba988bb4f7442795f935ecbfcdceeb25a3739105f82759e6eb","2018-02-01T20:11:11.341Z","none","none","yes","Mid-Atlantic","man","public","no","Mathematics","heterosexual/straight","white","2018","Brown",20,"Nicotine,Marijuana,Acid,Psychedelic mushrooms ,Cocaine,Performance-enhancing drugs",50,40,"Nicotine,Marijuana,Cocaine,Performance-enhancing drugs","Somewhat easy",15,"Cocaine"
"29b3ea7ea2abf2e6153bf48e7a97de20395694d8d11f094de62266d9b7dd689b","2018-02-01T20:11:13.897Z","fraternity","varsity","no","West","man","public","no","Earth Sciences","heterosexual/straight","white","2018","Dartmouth",2,"Marijuana,Acid,Prescription study drugs",200,5,"Marijuana","Somewhat easy",13,"Marijuana"
"3ba61c7b01c9b97acf5eb16c9cce400bb89213617fb5f97235f60fb71eee6f1f","2018-02-01T20:11:48.291Z","none","none","yes","Mid-Atlantic","woman","public","yes","Engineering Sciences,Computer Science","gay/lesbian","white","2021","Princeton",150,"None",100,20,"None","Somewhat easy",50,"None"
"fb702088c1090e8d7362c63099e7eb4ac08c3a72d9ae48473aa8dd3214d545fa","2018-02-01T20:11:51.095Z","none","none","yes","Mid-Atlantic","woman","public","no","Computer Science","heterosexual/straight","asian","2021","Dartmouth",50,"None",50,50,"None","I don't know",20,"None"
"dc30abd9dedc75852124889cbce2c7971ca908678eb78c0216b371ad8e385b5d","2018-02-01T20:11:56.763Z","none","club","yes","Mid-Atlantic","woman","public","no","Mathematics","bisexual","white","2020","Dartmouth",20,"None",50,20,"None","I don't know",10,"None"
"b486a6ea2f201c56f6567114afb6a1ade596572a59d8a151e25c30bbeddd54cf","2018-02-01T20:12:10.053Z","fraternity","club","no","West","man","public","no","Data Science","bisexual","asian","2019","Dartmouth",10,"None",100,5,"Marijuana","Somewhat easy",20,"Prefer not to answer"
"0722bff8b549c743ebffa53676947aaea8a030f78807b550008e800ea6bb885f","2018-02-01T20:12:20.659Z",,,,,"man",,,,,"white","2020","Princeton",5,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Prescription study drugs,Ecstasy,Cocaine",70,6,"Prefer not to answer","Somewhat easy",12,"Prefer not to answer"
"53086640b00d6ec4341399e1745004053fffd5a226beed178e00bacd7a478b58","2018-02-01T20:12:22.574Z","none","club","no","Mid-Atlantic","man","private","no","Economics,Engineering Sciences,Political Science","heterosexual/straight","white","2020","Yale",17.5,"None",30,4,"None","Somewhat easy",15,"None"
"8fc4ccb55c0b93dec394b0ffcdc5c1d4fae409483c06821783a4b4805ed02a3b","2018-02-01T20:12:33.972Z","none","varsity","yes","South","man","public","no","Urban Studies","heterosexual/straight","white","2018","Cornell",5,"None",12,20,"None","I don't know",20,"None"
"c32611d6b7c8ab1d9aba77b99028bed667bba586b74807bf8e0015144472dbf9","2018-02-01T20:12:36.395Z","none","none","yes","West","man,genderqueer","public","no","Animal Science","queer","two or more races","2018","Cornell",5,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Prescription study drugs",50,10,"Marijuana,Nicotine","Somewhat easy",1,"Marijuana"
"c48f667e6d566cec198442eb447dd03f744fee0a8de4f1a9646981a8f174d0ce","2018-02-01T20:13:02.787Z","sorority","none","no","West","woman","public","no","Linguistics","heterosexual/straight","white","2019","Dartmouth",5,"Marijuana,Psychedelic mushrooms ,Ecstasy",50,5,"Marijuana","Somewhat easy",12,"Marijuana"
"488db84427261ef416c136fb10743de1e1018d0e1df42dce98d7480b02b78820","2018-02-01T20:13:22.864Z","coed","none","yes","South","woman","public","no","Biological Sciences,Computer Science,Pre-Medical","Asexual ","white","2020","Columbia",20,"None",30,5,"None","I don't know",6,"None"
"2545f8e32462a385664383c2286f9481b0d1cd627e4696af684c501adca2dec8","2018-02-01T20:14:06.988Z","fraternity","none","yes","New England","man","public","yes","Political Science","heterosexual/straight","white","2019","Dartmouth",10,"Marijuana,Cocaine",100,15,"Prefer not to answer","Somewhat easy",15,"Prefer not to answer"
"ab2d5ba7ce7691aa9dc79754101ae941996dfe7929071781fae7e7eea3eb8cc3","2018-02-01T20:14:51.929Z","fraternity","club","yes","New England","man","public","no","Computer Science","heterosexual/straight","white","2019","Dartmouth",10,"Nicotine,Marijuana,Psychedelic mushrooms ,Cocaine,Acid,Ecstasy,Prescription study drugs",30,10,"Nicotine,Marijuana,Psychedelic mushrooms,Acid,Cocaine,Prescription study drugs","Very easy",20,"Psychedelic mushrooms"
"ab07fb0b67cce7022b753e6faaa76e0eda9dac126e95321a375752e62289022e","2018-02-01T20:16:38.725Z","sorority","none","no","West","woman","private","yes","Computer Science","heterosexual/straight","white","2020","Dartmouth",5,"Marijuana",20,8,"Marijuana","I don't know",15,"None"
"c09a17ce80d9bfad24507e018974d8c0aa947c4bb7b888628370e0a2b0d9bc18","2018-02-01T20:16:44.817Z","none","none","yes","South","man","public","no","French and Italian","other","white","2018","Princeton",20,"None",40,60,"None","I don't know",20,"None"
"7768fd1e65c367ba467530d7c18777ad543b55fedcbca2bf5e61abd0b45dd435","2018-02-01T20:17:44.845Z","none","none","no","West","woman","public","yes","Chemistry","heterosexual/straight","white","2021","Dartmouth",20,"None",10,10,"None","I don't know",15,"None"
"7b4b036c434d999747abb31920de6957ce31c6cec256545f895b888eb32adf14","2018-02-01T20:17:48.260Z","none","varsity","no","Mid-Atlantic","man","public","no","Undecided","gay/lesbian","white","2021","Dartmouth",30,"None",70,50,"None","I don't know",17,"None"
"921f974963716adc8335162f801f48073f39aa1fd69e2f7396004a08ee890c57","2018-02-01T20:17:54.016Z","fraternity","club","no","West","man","private","no","Cognitive Science","heterosexual/straight","white","2018","Dartmouth",3,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Ecstasy,Prescription study drugs",60,10,"Marijuana,Nicotine,Acid,Cocaine,Ecstasy,Prescription study drugs","Somewhat easy",15,"Ecstasy"
"68b934c92d9cb83ac383e06bff5e374e27054a7fd0b4947bda42332bb5da5028","2018-02-01T20:18:15.802Z","none","varsity","no","Mid-Atlantic","man","parochial","no","History,Mathematics,Physics and Astronomy","heterosexual/straight","white","2020","Brown",6,"None",50,25,"None","Somewhat easy",20,"None"
"a026f4da9fb09c02aea7cea0368869696995a537a4596c55ac6714410d2057af","2018-02-01T20:18:45.130Z","fraternity","none","yes","South","man","public","no","Economics","heterosexual/straight","hispanic/latino","2019","Dartmouth",3,"Marijuana,Psychedelic mushrooms ,Cocaine,Ecstasy,Prescription study drugs",90,15,"Marijuana","Very easy",15,"None"
"3ef62e2f4181abbb3e4985a3e83d52981506dce2061aa837a59ec3f9488ec075","2018-02-01T20:19:22.271Z","none",,"no",,"woman",,,,,"white","2018","Princeton",5,"None",20,20,"None","I don't know",10,"None"
"fb0921783691f1319ed39e577ef6059a744f78da741c22d98cb2d3769683ce11","2018-02-01T20:20:05.365Z","none","none","no","Mid-Atlantic","genderqueer,man","private","no","History","gay/lesbian","white","2020","Princeton",5,"Marijuana,Psychedelic mushrooms ,Acid",70,50,"Marijuana,Acid","Somewhat difficult",20,"Marijuana"
"83c1e4ffa49b309b2cbca981b0d3da4ec97470f96d7f7f7f257d74921dfbff27","2018-02-01T20:20:05.764Z","none","varsity","yes","New England","woman","private","no","Computer Science","heterosexual/straight","two or more races","2018","Columbia",10,"None",50,10,"None","Somewhat easy",15,"None"
"f206240c46bdff827bef833cb25c9c83caac234947ca3d44b20a80d5938b0e63","2018-02-01T20:20:29.247Z","fraternity","none","yes","International","man","private","yes","Philosophy","heterosexual/straight","other","2020","Dartmouth",5,"Nicotine,Marijuana,Psychedelic mushrooms ,Acid,Cocaine,Ecstasy,Prescription study drugs",60,5,"Nicotine,Marijuana,Psychedelic mushrooms,Acid,Cocaine,Ecstasy,Prescription study drugs","Somewhat easy",20,"Acid"
"43dcce4f1937d597b74de39c6df65d5ca50373d8c02fa48afe16bcd6f9180c78","2018-02-01T20:20:47.007Z","none",,"yes",,"man",,,,"heterosexual/straight","hispanic/latino","2018","Cornell",5,"Marijuana,Psychedelic mushrooms ,Acid",20,20,"Marijuana","Somewhat easy",20,"Marijuana"
"bd49546d294a702633ee2863bddca5175eeb877ee642a269974c61a5cff6a93f","2018-02-01T20:21:21.893Z","none","varsity","yes","West","man","public","no","Biochemistry and Molecular Biology,Business,Economics","heterosexual/straight","asian","2021","Columbia",5,"None",25,12,"Marijuana","Somewhat easy",18,"None"
"19e94cc05281296b6bc27e61e6e2c0f1ca7fd7c111d383a8479820f1967988d5","2018-02-01T20:21:32.422Z",,,,,"man",,,,,"white","2021","Brown",5,"Prefer not to answer",30,1,"Prefer not to answer","I don't know",15,"Prefer not to answer"
"f3204399dcb708c322ec4da1e41d72d6cbe7f9f8948739fdcced64cf57f90859","2018-02-01T20:22:45.678Z","fraternity","varsity","no","Mid-Atlantic","man","private","yes","Data Science","heterosexual/straight","white","2020","Dartmouth",20,"Nicotine,Marijuana",100,20,"Nicotine,Marijuana","Somewhat difficult",18,"Marijuana"
"4ba5d0f4be31cd88d569acb07e9adfde1f50c555c2c0bebc5a0c3c15668459c6","2018-02-01T20:23:26.348Z","sorority","none","no","Mid-Atlantic","woman","public","no","Engineering Sciences","bisexual","white","2021","Cornell",5,"Nicotine,Marijuana,Prescription study drugs",200,50,"Nicotine,Marijuana","I don't know",15,"Prefer not to answer"
"ce70ab2fcdec9048086dfbbae9022040f0cd92167f20503a328fc4335ec3457d","2018-02-01T20:23:49.987Z","fraternity","none","no","Mid-Atlantic","man","public","no","Cognitive Science,Economics","heterosexual/straight","asian","2019","Dartmouth",50,"Marijuana,Nicotine,Psychedelic mushrooms ,Acid,Cocaine,Prescription study drugs,Ecstasy,Performance-enhancing drugs",100,7,"Nicotine,Marijuana,Acid,Cocaine,Ecstasy,Prescription study drugs","Very easy",20,"Acid"
"d20c187655d72f9630bca0997fc3339edfd2e416b9b38fb19b0db896694b4474","2018-02-01T20:23:55.166Z","fraternity",,"no",,"man",,,,"heterosexual/straight","two or more races","2020","UPenn",3.2,"Prefer not to answer",90,6,"Prefer not to answer","Somewhat easy",15,"Prefer not to answer"
"9835d36c345e4b64ccc288a0ec5f9f88ab53b7c0579465e4aa9a877b8f586641","2018-02-01T20:25:06.511Z","other","none","yes","Midwest","man","parochial","no","other,Computer Science","heterosexual/straight","white","2018","Princeton",10,"None",100,50,"None","I don't know",15,"None"
"4a2c620b825dac82d7d0f12a97857ac494c869da6e9a45b939f8bf74c57827d1","2018-02-01T20:25:38.307Z","none","none","varsity","Mid-Atlantic","woman","public","no","International Relations","heterosexual/straight","hispanic/latino","2019","Yale",2,"Marijuana,Psychedelic mushrooms ,Acid",40,7,"Marijuana","I don't know",20,"None"
